timestamp,symbol,side,size,price,tickDirection,trdMatchID,grossValue,homeNotional,foreignNotional
1621019506.486 , BTCUSD , Buy , 3000 , 50037.5 ,,,,,
1621019506.474 , BTCUSD , Buy , 250 , 50036.5 ,,,,,
1621019506.48 , BTCUSD , Buy , 377 , 50037.5 ,,,,,
1621019508.482 , BTCUSD , Buy , 10095 , 50032.5 ,,,,,
1621019508.492 , BTCUSD , Buy , 15000 , 50029.5 ,,,,,
1621019508.501 , BTCUSD , Buy , 48260 , 50027 ,,,,,
1621019508.477 , BTCUSD , Buy , 100 , 50031 ,,,,,
1621019509.482 , BTCUSD , Buy , 10000 , 50021.5 ,,,,,
1621019509.488 , BTCUSD , Buy , 400 , 50018.5 ,,,,,
1621019509.489 , BTCUSD , Buy , 4887 , 50022.5 ,,,,,
1621019523.496 , BTCUSD , Buy , 27218 , 50015.5 ,,,,,
1621019523.491 , BTCUSD , Buy , 951 , 50019.5 ,,,,,
1621019523.496 , BTCUSD , Buy , 832 , 50019 ,,,,,
1621019526.508 , BTCUSD , Buy , 15500 , 50011.5 ,,,,,
1621019531.529 , BTCUSD , Buy , 9930 , 50010 ,,,,,
1621019531.536 , BTCUSD , Buy , 400 , 50008 ,,,,,
1621019532.546 , BTCUSD , Buy , 29 , 50001 ,,,,,
1621019532.528 , BTCUSD , Buy , 183 , 50004 ,,,,,
1621019565.578 , BTCUSD , Buy , 4029 , 49985 ,,,,,
1621019563.582 , BTCUSD , Buy , 963 , 49990 ,,,,,
1621019565.594 , BTCUSD , Buy , 896 , 49986 ,,,,,
1621019563.578 , BTCUSD , Buy , 550 , 49992.5 ,,,,,
1621019593.624 , BTCUSD , Buy , 1074 , 49975.5 ,,,,,
1621019593.626 , BTCUSD , Buy , 537 , 49974.5 ,,,,,
1621019618.748 , BTCUSD , Buy , 3192 , 49962 ,,,,,
1621019619.741 , BTCUSD , Buy , 2474 , 49946.5 ,,,,,
1621019618.734 , BTCUSD , Buy , 213 , 49960.5 ,,,,,
1621019618.732 , BTCUSD , Buy , 665 , 49954 ,,,,,
1621019618.74 , BTCUSD , Buy , 6601 , 49957.5 ,,,,,
1621019619.746 , BTCUSD , Buy , 7147 , 49945 ,,,,,
1621019618.729 , BTCUSD , Buy , 385 , 49954 ,,,,,
1621019618.728 , BTCUSD , Buy , 285 , 49952 ,,,,,
1621019619.737 , BTCUSD , Buy , 10525 , 49948.5 ,,,,,
1621019619.738 , BTCUSD , Buy , 110837 , 49945.5 ,,,,,
1621019618.756 , BTCUSD , Buy , 48273 , 49952 ,,,,,
1621019631.726 , BTCUSD , Buy , 17097 , 49929 ,,,,,
1621019631.735 , BTCUSD , Buy , 1286 , 49920.5 ,,,,,
1621019631.737 , BTCUSD , Buy , 46 , 49923.5 ,,,,,
1621019632.739 , BTCUSD , Buy , 6915 , 49912.5 ,,,,,
1621023949.87 , BTCUSD , Buy , 113 , 49909 ,,,,,
1621023949.895 , BTCUSD , Buy , 4000 , 49910 ,,,,,
1621023978.937 , BTCUSD , Buy , 150 , 49903.5 ,,,,,
1621023978.926 , BTCUSD , Buy , 65000 , 49903.5 ,,,,,
1621024023.012 , BTCUSD , Buy , 100 , 49883.5 ,,,,,
1621024023.99 , BTCUSD , Buy , 12789 , 49882 ,,,,,
1621024024.004 , BTCUSD , Buy , 150 , 49882 ,,,,,
1621024026.996 , BTCUSD , Buy , 347 , 49877.5 ,,,,,
1621024026.987 , BTCUSD , Buy , 1 , 49875.5 ,,,,,
1621024027.003 , BTCUSD , Buy , 3 , 49875.5 ,,,,,
1621024027.012 , BTCUSD , Buy , 1 , 49875.5 ,,,,,
1621024027.012 , BTCUSD , Buy , 1 , 49875.5 ,,,,,
1621024030.011 , BTCUSD , Buy , 226 , 49874 ,,,,,
1621024030.011 , BTCUSD , Buy , 340646 , 49867.5 ,,,,,
1621024030.013 , BTCUSD , Buy , 1000 , 49859 ,,,,,
1621024030.003 , BTCUSD , Buy , 3638 , 49868.5 ,,,,,
1621024036.008 , BTCUSD , Buy , 24576 , 49848 ,,,,,
1621024036.017 , BTCUSD , Buy , 421 , 49849 ,,,,,
1621024036.024 , BTCUSD , Buy , 164 , 49849 ,,,,,
1621024036.017 , BTCUSD , Buy , 1641 , 49853 ,,,,,
1621024036.025 , BTCUSD , Buy , 800 , 49853 ,,,,,
1621024036.171 , BTCUSD , Buy , 181248 , 49846.5 ,,,,,
1621024036.018 , BTCUSD , Buy , 20 , 49854.5 ,,,,,
1621024036.018 , BTCUSD , Buy , 1689 , 49846 ,,,,,
1621024036.024 , BTCUSD , Buy , 61440 , 49847.5 ,,,,,
1621024059.057 , BTCUSD , Buy , 117760 , 49844 ,,,,,
1621024060.063 , BTCUSD , Buy , 146432 , 49842.5 ,,,,,
1621024060.059 , BTCUSD , Buy , 466 , 49843 ,,,,,
1621024060.068 , BTCUSD , Buy , 1000 , 49842 ,,,,,
1621024060.076 , BTCUSD , Buy , 132096 , 49841.5 ,,,,,
1621024060.076 , BTCUSD , Buy , 113664 , 49841 ,,,,,
1621024075.079 , BTCUSD , Buy , 32609 , 49839.5 ,,,,,
1621024075.092 , BTCUSD , Buy , 75776 , 49840.5 ,,,,,
1621024075.079 , BTCUSD , Buy , 5 , 49836 ,,,,,
1621024075.079 , BTCUSD , Buy , 120000 , 49838 ,,,,,
1621024075.086 , BTCUSD , Buy , 50176 , 49839.5 ,,,,,
1621024075.079 , BTCUSD , Buy , 13852 , 49840.5 ,,,,,
1621024075.083 , BTCUSD , Buy , 72704 , 49838 ,,,,,
1621024075.089 , BTCUSD , Buy , 46080 , 49835 ,,,,,
1621024075.089 , BTCUSD , Buy , 31744 , 49839.5 ,,,,,
1621024077.082 , BTCUSD , Buy , 1 , 49826 ,,,,,
1621024080.109 , BTCUSD , Buy , 2878 , 49779.5 ,,,,,
1621024080.126 , BTCUSD , Buy , 24576 , 49772 ,,,,,
1621024080.126 , BTCUSD , Buy , 5120 , 49777 ,,,,,
1621024080.127 , BTCUSD , Buy , 482304 , 49784 ,,,,,
1621024080.127 , BTCUSD , Buy , 31232 , 49769.5 ,,,,,
1621024080.105 , BTCUSD , Buy , 10000 , 49812 ,,,,,
1621024080.105 , BTCUSD , Buy , 2774 , 49772 ,,,,,
1621024080.105 , BTCUSD , Buy , 41 , 49812 ,,,,,
1621024080.105 , BTCUSD , Buy , 2426 , 49788.5 ,,,,,
1621024080.105 , BTCUSD , Buy , 2600 , 49806.5 ,,,,,
1621024080.097 , BTCUSD , Buy , 22848 , 49819 ,,,,,
1621024080.099 , BTCUSD , Buy , 800 , 49807.5 ,,,,,
1621024080.122 , BTCUSD , Buy , 210432 , 49782.5 ,,,,,
1621024080.122 , BTCUSD , Buy , 14848 , 49785.5 ,,,,,
1621024080.1 , BTCUSD , Buy , 46680 , 49771 ,,,,,
1621024080.122 , BTCUSD , Buy , 60416 , 49778.5 ,,,,,
1621024080.1 , BTCUSD , Buy , 7378 , 49774 ,,,,,
1621024080.122 , BTCUSD , Buy , 2048 , 49774 ,,,,,
1621024080.122 , BTCUSD , Buy , 3584 , 49780 ,,,,,
1621024080.105 , BTCUSD , Buy , 53248 , 49780.5 ,,,,,
1621024080.123 , BTCUSD , Buy , 16384 , 49818.5 ,,,,,
1621024080.105 , BTCUSD , Buy , 14336 , 49807 ,,,,,
1621024080.123 , BTCUSD , Buy , 16896 , 49773 ,,,,,
1621024080.107 , BTCUSD , Buy , 9216 , 49816.5 ,,,,,
1621024081.102 , BTCUSD , Buy , 16384 , 49764.5 ,,,,,
1621024080.101 , BTCUSD , Buy , 3273 , 49799.5 ,,,,,
1621024080.101 , BTCUSD , Buy , 3 , 49793 ,,,,,
1621024080.106 , BTCUSD , Buy , 9003 , 49811.5 ,,,,,
1621024080.108 , BTCUSD , Buy , 6144 , 49772.5 ,,,,,
1621024080.124 , BTCUSD , Buy , 55808 , 49780.5 ,,,,,
1621024080.124 , BTCUSD , Buy , 7680 , 49783 ,,,,,
1621024080.124 , BTCUSD , Buy , 6144 , 49782 ,,,,,
1621024080.105 , BTCUSD , Buy , 5120 , 49769 ,,,,,
1621024080.105 , BTCUSD , Buy , 134656 , 49782.5 ,,,,,
1621024081.103 , BTCUSD , Buy , 4293 , 49762 ,,,,,
1621024080.124 , BTCUSD , Buy , 1 , 49776.5 ,,,,,
1621024080.128 , BTCUSD , Buy , 28160 , 49784 ,,,,,
1621024080.095 , BTCUSD , Buy , 5192 , 49795 ,,,,,
1621024080.095 , BTCUSD , Buy , 46101 , 49767 ,,,,,
1621024080.095 , BTCUSD , Buy , 25972 , 49769.5 ,,,,,
1621024080.096 , BTCUSD , Buy , 74 , 49772.5 ,,,,,
1621024080.1 , BTCUSD , Buy , 73216 , 49780.5 ,,,,,
1621024080.102 , BTCUSD , Buy , 267264 , 49782.5 ,,,,,
1621024081.083 , BTCUSD , Buy , 29764 , 49759.5 ,,,,,
1621024080.103 , BTCUSD , Buy , 10752 , 49782.5 ,,,,,
1621024081.09 , BTCUSD , Buy , 572928 , 49759.5 ,,,,,
1621024080.145 , BTCUSD , Buy , 45056 , 49776 ,,,,,
1621024082.118 , BTCUSD , Buy , 1328 , 49753 ,,,,,
1621024080.145 , BTCUSD , Buy , 136704 , 49781 ,,,,,
1621024082.118 , BTCUSD , Buy , 2859 , 49743 ,,,,,
1621024080.145 , BTCUSD , Buy , 145920 , 49784.5 ,,,,,
1621024080.148 , BTCUSD , Buy , 8192 , 49785.5 ,,,,,
1621024080.152 , BTCUSD , Buy , 2048 , 49790.5 ,,,,,
1621024080.165 , BTCUSD , Buy , 65024 , 49780 ,,,,,
1621024080.106 , BTCUSD , Buy , 729 , 49804.5 ,,,,,
1621024080.122 , BTCUSD , Buy , 562176 , 49783 ,,,,,
1621024080.134 , BTCUSD , Buy , 378 , 49776.5 ,,,,,
1621024080.122 , BTCUSD , Buy , 377 , 49769.5 ,,,,,
1621024082.092 , BTCUSD , Buy , 14625 , 49742.5 ,,,,,
1621024080.134 , BTCUSD , Buy , 39424 , 49781 ,,,,,
1621024080.134 , BTCUSD , Buy , 23552 , 49770.5 ,,,,,
1621024082.096 , BTCUSD , Buy , 1527 , 49744.5 ,,,,,
1621024082.096 , BTCUSD , Buy , 1610 , 49742.5 ,,,,,
1621024082.096 , BTCUSD , Buy , 5 , 49736.5 ,,,,,
1621024082.104 , BTCUSD , Buy , 9728 , 49751.5 ,,,,,
1621024080.135 , BTCUSD , Buy , 52347 , 49772.5 ,,,,,
1621024081.102 , BTCUSD , Buy , 7000 , 49759.5 ,,,,,
1621024080.138 , BTCUSD , Buy , 2501 , 49783.5 ,,,,,
1621024081.102 , BTCUSD , Buy , 12887 , 49759 ,,,,,
1621024080.142 , BTCUSD , Buy , 74752 , 49780 ,,,,,
1621024080.145 , BTCUSD , Buy , 11264 , 49794 ,,,,,
1621024082.092 , BTCUSD , Buy , 27 , 49748 ,,,,,
1621024080.149 , BTCUSD , Buy , 2589 , 49766.5 ,,,,,
1621024082.092 , BTCUSD , Buy , 5631 , 49755.5 ,,,,,
1621024080.15 , BTCUSD , Buy , 50000 , 49796.5 ,,,,,
1621024082.098 , BTCUSD , Buy , 9216 , 49755 ,,,,,
1621024082.135 , BTCUSD , Buy , 6144 , 49752 ,,,,,
1621024081.108 , BTCUSD , Buy , 7168 , 49762 ,,,,,
1621024082.115 , BTCUSD , Buy , 34 , 49745.5 ,,,,,
1621024081.092 , BTCUSD , Buy , 26104 , 49758 ,,,,,
1621024081.102 , BTCUSD , Buy , 2048 , 49760 ,,,,,
1621024081.099 , BTCUSD , Buy , 20992 , 49766 ,,,,,
1621024081.099 , BTCUSD , Buy , 30208 , 49762.5 ,,,,,
1621024081.102 , BTCUSD , Buy , 642560 , 49767 ,,,,,
1621024082.104 , BTCUSD , Buy , 10240 , 49754 ,,,,,
1621024082.104 , BTCUSD , Buy , 14848 , 49755.5 ,,,,,
1621024082.101 , BTCUSD , Buy , 5893 , 49742.5 ,,,,,
1621024082.101 , BTCUSD , Buy , 5667 , 49750 ,,,,,
1621024082.101 , BTCUSD , Buy , 6144 , 49741 ,,,,,
1621024085.108 , BTCUSD , Buy , 870 , 49691 ,,,,,
1621024085.11 , BTCUSD , Buy , 2906 , 49695.5 ,,,,,
1621024082.111 , BTCUSD , Buy , 4096 , 49745 ,,,,,
1621024082.111 , BTCUSD , Buy , 379 , 49753 ,,,,,
1621024085.114 , BTCUSD , Buy , 15872 , 49684.5 ,,,,,
1621024082.112 , BTCUSD , Buy , 7168 , 49742.5 ,,,,,
1621024084.099 , BTCUSD , Buy , 418 , 49709.5 ,,,,,
1621024084.099 , BTCUSD , Buy , 330 , 49718 ,,,,,
1621024085.117 , BTCUSD , Buy , 965 , 49688 ,,,,,
1621024084.106 , BTCUSD , Buy , 378 , 49708.5 ,,,,,
1621024084.106 , BTCUSD , Buy , 6144 , 49733 ,,,,,
1621024082.118 , BTCUSD , Buy , 10000 , 49743 ,,,,,
1621024084.103 , BTCUSD , Buy , 1536 , 49718 ,,,,,
1621024085.102 , BTCUSD , Buy , 12098 , 49701.5 ,,,,,
1621024085.102 , BTCUSD , Buy , 642 , 49698 ,,,,,
1621024085.102 , BTCUSD , Buy , 21586 , 49694 ,,,,,
1621024084.088 , BTCUSD , Buy , 40000 , 49730.5 ,,,,,
1621024084.088 , BTCUSD , Buy , 50 , 49700.5 ,,,,,
1621024084.089 , BTCUSD , Buy , 445 , 49722 ,,,,,
1621024082.146 , BTCUSD , Buy , 376 , 49744.5 ,,,,,
1621024084.113 , BTCUSD , Buy , 14381 , 49727 ,,,,,
1621024084.088 , BTCUSD , Buy , 29414 , 49723 ,,,,,
1621024084.093 , BTCUSD , Buy , 1159 , 49703 ,,,,,
1621024084.093 , BTCUSD , Buy , 190976 , 49720 ,,,,,
1621024084.099 , BTCUSD , Buy , 6656 , 49729 ,,,,,
1621024084.094 , BTCUSD , Buy , 68 , 49726.5 ,,,,,
1621024085.102 , BTCUSD , Buy , 929 , 49688 ,,,,,
1621024085.122 , BTCUSD , Buy , 1536 , 49695 ,,,,,
1621024085.09 , BTCUSD , Buy , 91 , 49699 ,,,,,
1621024085.092 , BTCUSD , Buy , 124 , 49689 ,,,,,
1621024085.097 , BTCUSD , Buy , 3513 , 49697 ,,,,,
1621024085.097 , BTCUSD , Buy , 21504 , 49688 ,,,,,
1621024085.097 , BTCUSD , Buy , 1560 , 49688.5 ,,,,,
1621024085.097 , BTCUSD , Buy , 265652 , 49681.5 ,,,,,
1621024085.105 , BTCUSD , Buy , 158720 , 49691.5 ,,,,,
1621024084.097 , BTCUSD , Buy , 6905 , 49719 ,,,,,
1621024084.098 , BTCUSD , Buy , 200 , 49723.5 ,,,,,
1621024084.099 , BTCUSD , Buy , 4 , 49708 ,,,,,
1621024084.112 , BTCUSD , Buy , 416000 , 49710.5 ,,,,,
1621024084.112 , BTCUSD , Buy , 65536 , 49722 ,,,,,
1621024099.154 , BTCUSD , Buy , 1 , 49677.5 ,,,,,
1621024101.14 , BTCUSD , Buy , 362 , 49659.5 ,,,,,
1621024102.128 , BTCUSD , Buy , 16417 , 49652 ,,,,,
1621024102.125 , BTCUSD , Buy , 460 , 49657 ,,,,,
1621024102.132 , BTCUSD , Buy , 24892 , 49654 ,,,,,
1621024099.121 , BTCUSD , Buy , 500 , 49671.5 ,,,,,
1621024101.127 , BTCUSD , Buy , 66790 , 49662 ,,,,,
1621024099.115 , BTCUSD , Buy , 44 , 49665.5 ,,,,,
1621024101.119 , BTCUSD , Buy , 32 , 49658 ,,,,,
1621024099.12 , BTCUSD , Buy , 309 , 49680 ,,,,,
1621024102.136 , BTCUSD , Buy , 300 , 49653.5 ,,,,,
1621024103.134 , BTCUSD , Buy , 3072 , 49648 ,,,,,
1621024099.124 , BTCUSD , Buy , 400 , 49672.5 ,,,,,
1621024104.132 , BTCUSD , Buy , 1365 , 49624 ,,,,,
1621024104.147 , BTCUSD , Buy , 379 , 49637 ,,,,,
1621024105.124 , BTCUSD , Buy , 378 , 49616.5 ,,,,,
1621024104.123 , BTCUSD , Buy , 50 , 49632 ,,,,,
1621024104.126 , BTCUSD , Buy , 10000 , 49640 ,,,,,
1621024105.14 , BTCUSD , Buy , 1000 , 49619.5 ,,,,,
1621024105.149 , BTCUSD , Buy , 512 , 49618.5 ,,,,,
1621024104.121 , BTCUSD , Buy , 116 , 49628 ,,,,,
1621024105.165 , BTCUSD , Buy , 1337 , 49623.5 ,,,,,
1621024105.133 , BTCUSD , Buy , 500 , 49611.5 ,,,,,
1621024103.128 , BTCUSD , Buy , 483 , 49649.5 ,,,,,
1621024115.146 , BTCUSD , Buy , 5 , 49574 ,,,,,
1621024099.154 , BTCUSD , Buy , 4729 , 49669 ,,,,,
1621024099.169 , BTCUSD , Buy , 3072 , 49676.5 ,,,,,
1621024104.127 , BTCUSD , Buy , 2048 , 49634 ,,,,,
1621024101.137 , BTCUSD , Buy , 600 , 49664 ,,,,,
1621024121.171 , BTCUSD , Buy , 12559 , 49553 ,,,,,
1621024121.171 , BTCUSD , Buy , 413 , 49548 ,,,,,
1621024112.15 , BTCUSD , Buy , 2560 , 49607.5 ,,,,,
1621024114.148 , BTCUSD , Buy , 586 , 49595.5 ,,,,,
1621024112.145 , BTCUSD , Buy , 379 , 49607.5 ,,,,,
1621024118.155 , BTCUSD , Buy , 4700 , 49564.5 ,,,,,
1621024115.146 , BTCUSD , Buy , 28630 , 49584 ,,,,,
1621024115.147 , BTCUSD , Buy , 17706 , 49572 ,,,,,
1621024115.147 , BTCUSD , Buy , 11804 , 49580.5 ,,,,,
1621024115.153 , BTCUSD , Buy , 965 , 49588 ,,,,,
1621024115.19 , BTCUSD , Buy , 45152 , 49574.5 ,,,,,
1621024115.191 , BTCUSD , Buy , 6180 , 49571 ,,,,,
1621024115.197 , BTCUSD , Buy , 1334 , 49585 ,,,,,
1621024121.144 , BTCUSD , Buy , 3 , 49529.5 ,,,,,
1621024115.175 , BTCUSD , Buy , 8 , 49572.5 ,,,,,
1621024112.14 , BTCUSD , Buy , 392 , 49601.5 ,,,,,
1621024104.15 , BTCUSD , Buy , 3072 , 49630 ,,,,,
1621024115.142 , BTCUSD , Buy , 605 , 49569 ,,,,,
1621024114.14 , BTCUSD , Buy , 40000 , 49597 ,,,,,
1621024124.165 , BTCUSD , Buy , 3500 , 49529 ,,,,,
1621024120.167 , BTCUSD , Buy , 3674 , 49556 ,,,,,
1621024121.145 , BTCUSD , Buy , 4300 , 49545.5 ,,,,,
1621024121.145 , BTCUSD , Buy , 1 , 49529.5 ,,,,,
1621024115.153 , BTCUSD , Buy , 9000 , 49578 ,,,,,
1621024115.153 , BTCUSD , Buy , 643 , 49593 ,,,,,
1621024115.159 , BTCUSD , Buy , 378 , 49579 ,,,,,
1621024121.154 , BTCUSD , Buy , 279 , 49538 ,,,,,
1621024121.161 , BTCUSD , Buy , 9949 , 49546 ,,,,,
1621024121.145 , BTCUSD , Buy , 1397 , 49547 ,,,,,
1621024121.146 , BTCUSD , Buy , 609 , 49539 ,,,,,
1621024121.154 , BTCUSD , Buy , 378 , 49550 ,,,,,
1621024115.168 , BTCUSD , Buy , 378 , 49587.5 ,,,,,
1621024118.17 , BTCUSD , Buy , 2048 , 49562 ,,,,,
1621024221.326 , BTCUSD , Buy , 32183 , 49527.5 ,,,,,
1621024221.321 , BTCUSD , Buy , 379 , 49528 ,,,,,
1621024223.33 , BTCUSD , Buy , 964 , 49526 ,,,,,
1621024227.348 , BTCUSD , Buy , 300 , 49517 ,,,,,
1621024227.324 , BTCUSD , Buy , 1065 , 49524 ,,,,,
1621024227.324 , BTCUSD , Buy , 9 , 49521.5 ,,,,,
1621024227.332 , BTCUSD , Buy , 166 , 49520.5 ,,,,,
1621024227.342 , BTCUSD , Buy , 2500 , 49528 ,,,,,
1621024227.344 , BTCUSD , Buy , 3000 , 49519.5 ,,,,,
1621024227.329 , BTCUSD , Buy , 527 , 49515 ,,,,,
1621024230.343 , BTCUSD , Buy , 1536 , 49512 ,,,,,
1621024230.408 , BTCUSD , Buy , 744 , 49511 ,,,,,
1621024230.344 , BTCUSD , Buy , 376 , 49513.5 ,,,,,
1621024232.364 , BTCUSD , Buy , 2637 , 49511.5 ,,,,,
1621024232.342 , BTCUSD , Buy , 2 , 49505 ,,,,,
1621024232.334 , BTCUSD , Buy , 26 , 49506 ,,,,,
1621024233.354 , BTCUSD , Buy , 5000 , 49508 ,,,,,
1621024234.36 , BTCUSD , Buy , 1075 , 49509 ,,,,,
1621024234.36 , BTCUSD , Buy , 10138 , 49485 ,,,,,
1621024234.352 , BTCUSD , Buy , 5000 , 49486.5 ,,,,,
1621024234.352 , BTCUSD , Buy , 2836 , 49506 ,,,,,
1621024234.357 , BTCUSD , Buy , 2048 , 49493 ,,,,,
1621024234.356 , BTCUSD , Buy , 100 , 49490.5 ,,,,,
1621024234.357 , BTCUSD , Buy , 1000 , 49495 ,,,,,
1621024234.349 , BTCUSD , Buy , 585 , 49498.5 ,,,,,
1621024235.349 , BTCUSD , Buy , 300 , 49478 ,,,,,
1621024234.36 , BTCUSD , Buy , 378 , 49487.5 ,,,,,
1621024234.363 , BTCUSD , Buy , 2793 , 49486 ,,,,,
1621024234.363 , BTCUSD , Buy , 13578 , 49496.5 ,,,,,
1621024234.338 , BTCUSD , Buy , 2086 , 49486.5 ,,,,,
1621024234.338 , BTCUSD , Buy , 6000 , 49484 ,,,,,
1621024235.345 , BTCUSD , Buy , 170 , 49479 ,,,,,
1621024234.36 , BTCUSD , Buy , 1900 , 49499 ,,,,,
1621024234.339 , BTCUSD , Buy , 300 , 49490.5 ,,,,,
1621024234.36 , BTCUSD , Buy , 77 , 49486 ,,,,,
1621024234.343 , BTCUSD , Buy , 29407 , 49494 ,,,,,
1621024236.355 , BTCUSD , Buy , 963 , 49459 ,,,,,
1621024234.347 , BTCUSD , Buy , 340480 , 49499 ,,,,,
1621024234.366 , BTCUSD , Buy , 12500 , 49481.5 ,,,,,
1621024235.349 , BTCUSD , Buy , 41137 , 49477 ,,,,,
1621024236.362 , BTCUSD , Buy , 240 , 49459.5 ,,,,,
1621024236.362 , BTCUSD , Buy , 5000 , 49459.5 ,,,,,
1621024235.35 , BTCUSD , Buy , 2096 , 49471 ,,,,,
1621024235.358 , BTCUSD , Buy , 963 , 49475.5 ,,,,,
1621024235.368 , BTCUSD , Buy , 10 , 49471 ,,,,,
1621024236.354 , BTCUSD , Buy , 88 , 49464.5 ,,,,,
1621024236.354 , BTCUSD , Buy , 9800 , 49462.5 ,,,,,
1621024236.345 , BTCUSD , Buy , 377 , 49466 ,,,,,
1621024238.355 , BTCUSD , Buy , 603 , 49459 ,,,,,
1621024236.35 , BTCUSD , Buy , 4903 , 49463.5 ,,,,,
1621024236.358 , BTCUSD , Buy , 167 , 49460 ,,,,,
1621024238.359 , BTCUSD , Buy , 4387 , 49462 ,,,,,
1621024238.35 , BTCUSD , Buy , 4000 , 49449 ,,,,,
1621024238.355 , BTCUSD , Buy , 963 , 49457.5 ,,,,,
1621024240.364 , BTCUSD , Buy , 19048 , 49451.5 ,,,,,
1621024241.362 , BTCUSD , Buy , 312 , 49435 ,,,,,
1621024241.369 , BTCUSD , Buy , 20 , 49440.5 ,,,,,
1621024240.372 , BTCUSD , Buy , 135 , 49447.5 ,,,,,
1621024240.352 , BTCUSD , Buy , 6536 , 49452 ,,,,,
1621024240.352 , BTCUSD , Buy , 20 , 49449 ,,,,,
